Share Name,SQL Table Name,Ticker,Country,Sector,Investing.com,Invest
ITV,ITV,ITV,UK,TV,https://uk.investing.com/equities/itv-ratios,
IWG,IWG,IWG,UK,Outsourcing,https://uk.investing.com/equities/regus-group-ratios,
J.P.M. EM $ Govt Bnd,J.P.M. EM $ Govt Bnd,SEMB,UK,,,
J.P.M. EM Govt Bnd,J.P.M. EM Govt Bnd,SEML,UK,,,
James Fisher & Sons,James Fisher & Sons,FSJ,UK,,https://uk.investing.com/equities/james-fisher-and-sons-ratios,
Japan Small Cap,Japan Small Cap,ISJP,UK,,,
Japan Trust,Japan Trust,BGFD,UK,,https://uk.investing.com/equities/baillie-gifford-japan-trust-plc-ratios,
Japanese Investment,Japanese Investment,JFJ,UK,,https://uk.investing.com/equities/jpmorgan-japanese-inv.-trust-plc-ratios,
JD Sports,JD Sports,JD,UK,Retail,https://uk.investing.com/equities/jd-sports-fashion-ratios,
JLEN Enviro,JLEN Enviro,JLEN,UK,,https://uk.investing.com/equities/john-laing-env-ratios,
John Laing,John Laing,JLG,UK,,https://uk.investing.com/equities/john-laing-group-plc-ratios,
Johnson Mathey,Johnson Mathey,JMAT,UK,Chemicals,https://uk.investing.com/equities/johnson-matthey-ratios,
Johnson Service Group,Johnson Service Group,JSG,UK,,https://uk.investing.com/equities/johnson-service-group-plc-ratios,
Jubilee Metals,Jubilee Metals,JLP,UK,,https://uk.investing.com/equities/jubilee-platinum-plc-ratios,
Jupiter,Jupiter,JUP,UK,,https://uk.investing.com/equities/jupiter-fund-management-ratios,
Just Eat,Just Eat,JET,UK,Tech,https://uk.investing.com/equities/takeaway-com-holding-bv-ratios?cid=1156715,
Kainos Group,Kainos Group,KNOS,UK,,https://uk.investing.com/equities/kainos-group-plc-ratios,
KAZ Minerals,KAZ Minerals,KAZ,UK,,https://uk.investing.com/equities/kazakhmys-ratios,
Keywords Studios,Keywords Studios,KWS,UK,,https://uk.investing.com/equities/keywords-st-ratios,
Kier Group,Kier Group,KIE,UK,Construction,https://uk.investing.com/equities/kier-group-ratios,
Kingfisher,Kingfisher,KGF,UK,Retail,https://uk.investing.com/equities/kingfisher-ratios,
Law Debenture Corporation,Law Debenture Corporation,LWDB,UK,,https://uk.investing.com/equities/law-debenture-corp-ratios,
Learning Tech,Learning Tech,LTG,UK,,https://uk.investing.com/equities/learning-tech-ratios,
Legal and General,Legal and General,LGEN,UK,Insurance,https://uk.investing.com/equities/legal---general-ratios,
Lloyds,Lloyds,LLOY,UK,Banking,https://uk.investing.com/equities/lloyds-banking-grp-ratios,
LSE,LSE,LSE,UK,,https://uk.investing.com/equities/london-stock-exchange-ratios,
M&C Saatchi,M&C Saatchi,SAA,UK,,https://uk.investing.com/equities/m-c-saatchi-plc-ratios,
M&G,M&G,MNG,UK,,https://uk.investing.com/equities/m-and-g-plc-ratios,
M&S,M&S,MKS,UK,Retail,https://uk.investing.com/equities/marks---spencer-group-ratios,
Man Group,Man Group,EMG,UK,Fund,https://uk.investing.com/equities/man-group-ratios,
Marshalls,Marshalls,MSLH,UK,,https://uk.investing.com/equities/marshalls-ratios,
Marston's,Marston's,MARS,UK,,https://uk.investing.com/equities/marstons-ratios,
McCarthy & Stone,McCarthy & Stone,MCS,UK,,https://uk.investing.com/equities/mccarthy---stone-plc-ratios,
Mediclinic,Mediclinic,MDC,UK,Homebuilding,https://uk.investing.com/equities/al-noor-hosp-ratios,Maybe
Meggitt,Meggitt,MGGT,UK,,https://uk.investing.com/equities/meggitt-ratios,
MelodyVR,MelodyVR,MVR,UK,,https://uk.investing.com/equities/armstrong-ventures-ratios,
Melrose,Melrose,MRO,UK,,https://uk.investing.com/equities/melrose-ratios,
Mercantile,Mercantile,MRC,UK,,https://uk.investing.com/equities/mercantile-investment-trust-ratios,
Merchants,Merchants,MRCH,UK,,https://uk.investing.com/equities/merchants-trust-ratios,
Mercia,Mercia,MERC,UK,,https://uk.investing.com/equities/mercia-technologies-plc-ratios,
Merlin,Merlin,,UK,Attractions,,
Metro Bank,Metro Bank,MTRO,UK,Banking,https://uk.investing.com/equities/metro-bank-ratios,
Micro Focus,Micro Focus,MCRO,UK,Software,https://uk.investing.com/equities/micro-focus-ratios,
Millennium Hotels,Millennium Hotels,,UK,Hotels,,
Mitchell & Butlers,Mitchell & Butlers,MAB,UK,Restaurants,https://uk.investing.com/equities/mitchells---butlers-ratios,
Mitie,Mitie,MTO,UK,,https://uk.investing.com/equities/mitie-group-ratios,
Momentum Factor,Momentum Factor,IWFM,UK,,,
Mondi,Mondi,MNDI,UK,Manufacturer,https://uk.investing.com/equities/mond-ratios,
MoneySuperMarket,MoneySuperMarket,MONY,UK,Online,https://uk.investing.com/equities/moneysuprmkt-ratios,
Monks Trust,Monks Trust,MNKW,UK,Fund,https://uk.investing.com/equities/monks-investment-trust-ratios,
Morgan Advanced,Morgan Advanced,MGAM,UK,,https://uk.investing.com/equities/morgan-crucible-exch-ratios,
Morgan Sindall,Morgan Sindall,MGNS,UK,,https://uk.investing.com/equities/morgan-sindall-ratios,
Morrisons,Morrisons,MRW,UK,Supermarket,https://uk.investing.com/equities/william-morrison-ratios,
MSCI China,MSCI China,HMCH,UK,,,
MSCI EM,MSCI EM,EMIM,UK,,,
MSCI World,MSCI World,IWDG,UK,,,
Murray Income,Murray Income,MUT,UK,,https://uk.investing.com/equities/murray-income-inv-trust-ratios,
Murray Int,Murray Int,MYI,UK,,https://uk.investing.com/equities/murray-international-trust-ratios,
Naked Wines,Naked Wines,WINE,UK,,https://uk.investing.com/equities/majestic-wine-ratios,
NASDAQ 100,NASDAQ 100,EQQQ,UK,,,
National Express,National Express,NEX,UK,Transport,https://uk.investing.com/equities/national-express-ratios,
National Grid,National Grid,NG,UK,Energy,https://uk.investing.com/equities/national-grid-ratios,
NB Global,NB Global,NBLS,UK,,https://uk.investing.com/equities/nb-global-floating-rate-inc-ratios,
Network International,Network International,NETW,UK,,https://uk.investing.com/equities/network-international-holdings-plc-ratios,
Next,Next,NXT,UK,Retail,https://uk.investing.com/equities/next-ratios,
Non-Standard Finance,Non-Standard Finance,NSF,UK,,https://uk.investing.com/equities/non-standard-finance-plc-ratios,
Ocado,Ocado,OCDO,UK,Supermarket,https://uk.investing.com/equities/ocado-group-ratios,
On The Beach,On The Beach,OTB,UK,,https://uk.investing.com/equities/on-the-beach-ltd-ratios,
Onesavings,Onesavings,OSB,UK,Banking,https://uk.investing.com/equities/onesavings-ratios,
Oriental Income,Oriental Income,SOI,UK,,https://uk.investing.com/equities/schroder-oriental-income-fund-ltd-ratios,
Oxford Biomed,Oxford Biomed,OXB,UK,,https://uk.investing.com/equities/oxford-biomedica-ratios,
Oxford Instruments,Oxford Instruments,OXIG,UK,,https://uk.investing.com/equities/oxford-instruments-ratios,
Pacific Ex-Japan,Pacific Ex-Japan,CPJ1,UK,,,
Pagegroup,Pagegroup,PAGE,UK,,https://uk.investing.com/equities/michael-page-ratios,
Pan African Resources,Pan African Resources,PAF,UK,,https://uk.investing.com/equities/pan-african-resources-ratios,
Pantheon,Pantheon,PIN,UK,,https://uk.investing.com/equities/pantheon-internat-participations-ratios,
Paragon Banking,Paragon Banking,PAG,UK,,https://uk.investing.com/equities/the-paragon-group-of-companies-plc-ratios,
Paddy Power Betfair,Paddy Power Betfair,,UK,Gambling,,
PayPoint,PayPoint,PAY,UK,,https://uk.investing.com/equities/paypoint-ratios,
Pearson,Pearson,PSON,UK,Education,https://uk.investing.com/equities/pearson-ratios,
Pennon Group,Pennon Group,PNN,UK,,https://uk.investing.com/equities/pennon-ratios,
Pershing Square Holdings,Pershing Square Holdings,PSH,UK,,https://uk.investing.com/equities/pershing-ratios?cid=1009358,
Persimmon,Persimmon,PSN,UK,Housing,https://uk.investing.com/equities/persimmon-ratios,
Personal Assets,Personal Assets,PNL,UK,,https://uk.investing.com/equities/personal-assets-trust-ratios,
Petrofac,Petrofac,PFC,UK,,https://uk.investing.com/equities/petrofac-ld-ratios,
Pets at Home,Pets at Home,PETS,UK,Retail,https://uk.investing.com/equities/pets-at-home-group-plc-ratios,
Phoenix Group,Phoenix Group,PHNX,UK,,https://uk.investing.com/equities/phoenix-group-holdings-ratios,
Physical Gold,Physical Gold,SGLN,UK,,,
Physical Silver,Physical Silver,PHSP,UK,,,
Playtech,Playtech,PTEC,UK,,https://uk.investing.com/equities/playtech-limited-ratios,
Plus500,Plus500,PLUS,UK,,https://uk.investing.com/equities/plus500-ltd-ratios,
Polar Technology,Polar Technology,PCT,UK,,https://uk.investing.com/equities/polar-capital-technology-ratios,
Pollen Street,Pollen Street,PSSL,UK,,https://uk.investing.com/equities/p2p-global-ratios,
Polymetal,Polymetal,POLY,UK,,https://uk.investing.com/equities/polymetal-ratios,
Polypipe,Polypipe,PLP,UK,,https://uk.investing.com/equities/polypipe-group-ratios,
PPHE Hotel,PPHE Hotel,PPH,UK,,https://uk.investing.com/equities/pphe-hotel-group-ltd-ratios,
Premier Oil,Premier Oil,PMO,UK,,https://uk.investing.com/equities/premier-oil-ratios,
Provident,Provident,PFG,UK,Finance,https://uk.investing.com/equities/provident-financial-ratios,
Prudential,Prudential,PRU,UK,Finance,https://uk.investing.com/equities/prudential-ratios,
Public Private,Public Private,SUPP,UK,,https://uk.investing.com/equities/woodford-patient-capital-trust-ratios,
PureTech Health,PureTech Health,PRTC,UK,,https://uk.investing.com/equities/puretech-health-plc-ratios,
Purplebricks,Purplebricks,PURP,UK,,https://uk.investing.com/equities/purplebricks-group-plc-ratios,
PZ Cussons,PZ Cussons,PZC,UK,,https://uk.investing.com/equities/pz-cussons-ratios,
Quilter,Quilter,QLT,UK,,https://uk.investing.com/equities/quilter-ratios,
Rank,Rank,RNK,UK,,https://uk.investing.com/equities/rank-group-ratios,
Rathbone,Rathbone,RAT,UK,,https://uk.investing.com/equities/rathbone-bros-ratios,
RBS,RBS,RBS,UK,Banking,https://uk.investing.com/equities/royal-bank-of-scotland-ratios,
Reabold,Reabold,RBD,UK,,https://uk.investing.com/equities/reabold-ratios,
Reckitt Benckiser,Reckitt Benckiser,RB,UK,Consumer Goods,https://uk.investing.com/equities/reckitt-benckiser-ratios,
Redde Northgate,Redde Northgate,REDD,UK,,https://uk.investing.com/equities/helphire-group-ratios,
Redrow,Redrow,RDW,UK,,https://uk.investing.com/equities/redrow-ratios,
Relx,Relx,REL,UK,Software,https://uk.investing.com/equities/reed-elsevier-ratios,
Renewables Infrastructure,Renewables Infrastructure,TRIG,UK,,https://uk.investing.com/equities/renewables-ratios,
Renishaw,Renishaw,RSW,UK,,https://uk.investing.com/equities/renishaw-ratios,
Rentokil,Rentokil,RTO,UK,Household Goods,https://uk.investing.com/equities/rentokil-initial-ratios,
Restaurant Group,Restaurant Group,RTN,UK,,https://uk.investing.com/equities/restaurant-group-ratios,
Rightmove,Rightmove,RMV,UK,Online,https://uk.investing.com/equities/rightmove-ratios,
Rio Tinto,Rio Tinto,RIO,UK,Mining,https://uk.investing.com/equities/rio-tinto-ratios,
RIT Capital,RIT Capital,RCP,UK,,https://uk.investing.com/equities/rit-capital-ratios,
Riverstone Energy,Riverstone Energy,RSE,UK,,https://uk.investing.com/equities/riverstone-ratios,
Robo Global,Robo Global,ROBG,UK,,,
Robotics,Robotics,RBTX,UK,,,
Rotork,Rotork,ROR,UK,,https://uk.investing.com/equities/rotork-ratios,
Royal Mail,Royal Mail,RMG,UK,Logistics,https://uk.investing.com/equities/royal-mail-ratios,
RSA,RSA,RSA,UK,Insurance,https://uk.investing.com/equities/royal---sun-alliance-ratios,
Russell 2000,Russell 2000,XRSG,UK,,,
Russell Midcap,Russell Midcap,XRSS,UK,,,
RWS,RWS,RWS,UK,,https://uk.investing.com/equities/rws-holdings-ratios,
S&P 500,S&P 500,GSPX,UK,,,
S&P 500,S&P 500,VUSA,UK,,,
S&P 500,S&P 500,IUSA,UK,,,
S&P 500,S&P 500,CSP1,UK,,,
S&P 500 Financials Sector,S&P 500 Financials Sector,UIFS,UK,,,
S&P Div Aristocrat,S&P Div Aristocrat,USDV,UK,,,
S&P UK Div,S&P UK Div,UKDV,UK,,,
Sabre Insurance,Sabre Insurance,SBRE,UK,,https://uk.investing.com/equities/sabre-insurance-ratios,
Saga,Saga,SAGA,UK,,https://uk.investing.com/equities/saga-ratios,
Sage,Sage,SGE,UK,Software,https://uk.investing.com/equities/sage-group-ratios,
Sainsbury's,Sainsbury's,SBRY,UK,Supermarket,https://uk.investing.com/equities/sainsbury-ratios,
Sanne Group,Sanne Group,SNN,,,https://uk.investing.com/equities/sanne-group-plc-ratios,
Salesforce,Salesforce,,UK,Software,,
Savills,Savills,SVS,UK,Real Estate,https://uk.investing.com/equities/savills-ratios,
Scapa,Scapa,SCPA,,,https://uk.investing.com/equities/scapa-group-plc-ratios,
Schroder Asia Pacific Fund,Schroder Asia Pacific Fund,SDP,,,,
Schroders,Schroders,SDR,,,https://uk.investing.com/equities/schroder-asia-pac-ratios,
Scottish American,Scottish American,SAIN,,,https://uk.investing.com/equities/schroders-ratios,
Scottish Invest Trust,Scottish Invest Trust,SCIN,,,https://uk.investing.com/equities/scottish-investment-trust-ratios,
Senior,Senior,SNR,,,https://uk.investing.com/equities/senior-common-stock-ratios,
Sequoia,Sequoia,SEQI,,,https://uk.investing.com/equities/sequoia-economic-infrastructure-ratios,
Serco Group,Serco Group,SRP,,,https://uk.investing.com/equities/serco-ratios,
Serica,Serica,SQZ,,,https://uk.investing.com/equities/serica-energy-ratios,
Severn Trent,Severn Trent,SVT,UK,Utilities,https://uk.investing.com/equities/severn-trent-ratios,
Shell,Shell,RDSB,,,https://uk.investing.com/equities/royal-dutch-shell-b-shr-ratios?cid=8751,
Shin Nippon plc,Shin Nippon plc,BGS,,,https://uk.investing.com/equities/baillie-g.-ratios,
SIG,SIG,SHI,,,https://uk.investing.com/equities/sig-ratios,
Signature Aviation,Signature Aviation,SIG,,,https://uk.investing.com/equities/bba-group-ratios,
Sirius Real Estate,Sirius Real Estate,SRE,,,https://uk.investing.com/equities/sirius-real-estate-ratios,
Small Cap 600,Small Cap 600,ISP6,,,,
Smaller Companies,Smaller Companies,BGSC,,,,
Smaller Companies,Smaller Companies,BRSC,,,,
Smart Metering Systems,Smart Metering Systems,SMS,,,https://uk.investing.com/equities/smart-metering-systems-plc-ratios,
Sirius Minerals,Sirius Minerals,,UK,Mining,,
Smith & Nephew,Smith & Nephew,SN,UK,Manufacturer,https://uk.investing.com/equities/smith-and-nephew-ratios,
Smiths,Smiths,SMIN,UK,Manufacturer,https://uk.investing.com/equities/smiths-group-ratios,
Smithson Trust,Smithson Trust,SSON,,,https://uk.investing.com/equities/smithson-invest-ratios,
SMT,SMT,SMT,,,https://uk.investing.com/equities/scottish-mortgage-inv-trust-ratios,
Smurfit Kappa,Smurfit Kappa,SKG,,,https://uk.investing.com/equities/smurfit-kappa-group-ratios,
Softcat,Softcat,SCT,,,https://uk.investing.com/equities/softcat-plc-ratios,
Sound Energy,Sound Energy,SOU,,,https://uk.investing.com/equities/sound-oil-plc-ratios,
Special Values,Special Values,FSV,,,https://uk.investing.com/equities/fidelity-special-values-ratios,
Spectris,Spectris,SXS,,,https://uk.investing.com/equities/spectris-ratios,
Spirax Sarco,Spirax Sarco,SPX,,,https://uk.investing.com/equities/spirax-ratios,
Spirent,Spirent,SPT,,,https://uk.investing.com/equities/spirent-ratios,
Snap,Snap,,UK,App,,
Sports Direct,Sports Direct,,UK,Retail,,
SSE,SSE,SSE,UK,Energy,https://uk.investing.com/equities/scottish---southern-energy-ratios,
SSP Group,SSP Group,SSPG,,,https://uk.investing.com/equities/ssp-grp-ratios,
St James's Place,St James's Place,STJ,,,https://uk.investing.com/equities/st-james-ratios,
St Modwen Properties,St Modwen Properties,SMP,,,https://uk.investing.com/equities/st-modwen-property-ratios,
Staffline,Staffline,STAF,,,https://uk.investing.com/equities/staffline-group-plc-ratios,
Stagecoach,Stagecoach,SGC,UK,Transport,https://uk.investing.com/equities/stagecoach-group-ratios,
Standard Chartered,Standard Chartered,STAN,UK,Banking,https://uk.investing.com/equities/standard-chartered-ratios,
Standard Life,Standard Life,SLA,,,https://uk.investing.com/equities/standard-life-ratios,
Standard Life Private Equity,Standard Life Private Equity,SLPE,,,https://uk.investing.com/equities/standard-life-euro.-privt-eqty-tst-ratios,
Stobart,Stobart,STOB,,,https://uk.investing.com/equities/stobart-group-ltd-ratios,
STOXX Europe 600,STOXX Europe 600,XSX6,,,,
Strix,Strix,KETL,,,https://uk.investing.com/equities/strix-group-ratios,
Super Dry,Super Dry,SDRY,UK,Retail,https://uk.investing.com/equities/supergroup-plc-ratios,
Syncona,Syncona,SYNC,,,https://uk.investing.com/equities/bacit-ltd-ratios,
Synthomer,Synthomer,SYNT,,,https://uk.investing.com/equities/synthomer-ratios,
TalkTalk Group,TalkTalk Group,TALKK,UK,Telecomms,https://uk.investing.com/equities/talktalk-telecom-group-ratios,
Tate & Lyle,Tate & Lyle,TATE,UK,Food & Bev,https://uk.investing.com/equities/tate---lyle-ratios,
Taylor Wimpey,Taylor Wimpey,TW,UK,Housing,https://uk.investing.com/equities/taylor-wimpey-ratios,
TBC Bank,TBC Bank,TBCG,,,https://uk.investing.com/equities/tbc-bank-group-plc-ratios,
Ted Baker,Ted Baker,TED,UK,Fashion,https://uk.investing.com/equities/ted-baker-ratios,
Telecom Plus,Telecom Plus,TEP,,,https://uk.investing.com/equities/telecom-plus-common-stock-ratios,
Temple Bar Investment Trust,Temple Bar Investment Trust,TMPL,,,https://uk.investing.com/equities/temple-bar-inv-trust-ratios,
Tesco,Tesco,TSCO,UK,Supermarket,https://uk.investing.com/equities/tesco-ratios,
The Gym Group,The Gym Group,GYM,UK,Gym,https://uk.investing.com/equities/gym-ltd-ratios,
TI Fluid Systems,TI Fluid Systems,TIFS,,,https://uk.investing.com/equities/ti-fluid-ratios,
TP ICAP,TP ICAP,TCAP,,,https://uk.investing.com/equities/tullet-prebon-ratios,
TR Property,TR Property,TRY,,,https://uk.investing.com/equities/tr-property-investment-tst-ratios,
Trainline,Trainline,TRN,,,https://uk.investing.com/equities/trainline-plc-ratios,
Travis Perkins,Travis Perkins,TPK,UK,Manufacturer,https://uk.investing.com/equities/travis-perkins-ratios,
Tullow Oil,Tullow Oil,TLW,,,https://uk.investing.com/equities/tullow-oil-ratios,
UDG Healthcare,UDG Healthcare,UDG,,,https://uk.investing.com/equities/united-drug-plc-ratios,
UK All Share,UK All Share,FTAL,UK,Exchange,,
UK Dividend,UK Dividend,IUKD,,,,
UK Gilts,UK Gilts,VGOV,,,,
UK Gilts 0-5yr,UK Gilts 0-5yr,IGLS,,,,
UK Oil & Gas,UK Oil & Gas,UKOG,,,,
UK Property,UK Property,IUKP,,,,
Ultra Electronics,Ultra Electronics,ULE,,,https://uk.investing.com/equities/ultra-electronics-ratios,
Ultrashort $,Ultrashort $,ERNU,,,,
Unilever,Unilever,ULVR,UK,Consumer Goods,https://uk.investing.com/equities/unilever-ratios,
United Utilities,United Utilities,UU,UK,Water,https://uk.investing.com/equities/united-utilities-ratios,
US Corp Bond,US Corp Bond,VUVP,,,,
US Gvt Bnd 1-3yr,US Gvt Bnd 1-3yr,CU31,,,,
US Gvt Bnd 20+ yr,US Gvt Bnd 20+ yr,IDTG,,,,
US Gvt Bnd 7-10yr,US Gvt Bnd 7-10yr,TRXS,,,,
US Gvt Bnd 7-10yr,US Gvt Bnd 7-10yr,IBMT,,,,
US HY Corp Bond,US HY Corp Bond,IHHG,,,,
US Tech Sector,US Tech Sector,IITU,,,,
Vectura,Vectura,VEC,,,https://uk.investing.com/equities/vectura-group-ratios,
Versarien,Versarien,VRS,,,https://uk.investing.com/equities/versarien-ratios,
Vertu,Vertu,VTU,,,https://uk.investing.com/equities/vertu-motors-plc-ratios,
Vesuvius,Vesuvius,VSVS,,,https://uk.investing.com/equities/vesuvius-ratios,
Victoria,Victoria,VCP,,,https://uk.investing.com/equities/victoria-pl-ratios,
Victrex,Victrex,VCT,,,https://uk.investing.com/equities/victrex-ratios,
Vietnam Enerprise,Vietnam Enerprise,VEIL,,,https://uk.investing.com/equities/vietnam-enterprise-investments-ltd-ratios,
Vietnam Opportunity,Vietnam Opportunity,VOF,,,https://uk.investing.com/equities/vinacapital-vietnam-opportunity-ratios,
Virgin Money,Virgin Money,VMUK,,,https://uk.investing.com/equities/cybg-plc-ratios,
Vistry Group Plc,Vistry Group Plc,VTY,,,https://uk.investing.com/equities/bovis-homes-ratios,
Vivo Energy,Vivo Energy,VVO,,,https://uk.investing.com/equities/vivo-energy-ratios,
Vodafone,Vodafone,VOD,UK,Telecomms,https://uk.investing.com/equities/vodafone-ratios,
Watkins Jones,Watkins Jones,WJG,,,https://uk.investing.com/equities/watkin-jones-plc-ratios,
Weir Group,Weir Group,WEIR,,,https://uk.investing.com/equities/weir-group-ratios,
WetherSpoons,WetherSpoons,JDW,UK,Restaurants,https://uk.investing.com/equities/wetherspoon-ratios,
Whitbread,Whitbread,WTB,UK,Restaurants,https://uk.investing.com/equities/whitbread-ratios,
WHSmiths,WHSmiths,SMWH,UK,Retail,https://uk.investing.com/equities/wh-smith-ratios,
William Hill,William Hill,WHM,UK,Gambling,https://uk.investing.com/equities/william-hill-ratios,
Wood Group,Wood Group,WG,UK,Energy,https://uk.investing.com/equities/john-wood-group-ratios,
WPP,WPP,WPP,UK,Advertising,https://uk.investing.com/equities/wpp-ratios,
Yellow Cake,Yellow Cake,YCA,,,https://uk.investing.com/equities/yellow-cake-ratios,
Young & Co's,Young & Co's,YNGN,,,https://uk.investing.com/equities/young---co-brewery-exch-ratios,
£ Corp Bond,£ Corp Bond,SLXX,,,,
£ Corp Bond 0-5yr,£ Corp Bond 0-5yr,IS15,,,,
£ Corp Bond ex Fin,£ Corp Bond ex Fin,ISXF,,,,
£ Ultrashort,£ Ultrashort,ERNS,,,,
